1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
11	12	27	30	
1	26	45	48	
21	36	47	50	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	


===================== NOVOS VALORES DE APTIDOES ===================
individuo[0]=0.00
individuo[1]=2.81
individuo[2]=2.81
individuo[3]=2.81
individuo[4]=2.81
individuo[5]=2.81
individuo[6]=2.81
individuo[7]=2.81
individuo[8]=2.81
individuo[9]=2.81
individuo[10]=2.81
individuo[11]=2.81
individuo[12]=2.81
individuo[13]=2.81
individuo[14]=2.81
individuo[15]=2.81
individuo[16]=2.81
individuo[17]=2.81
individuo[18]=2.81
individuo[19]=2.81
====================== POPULACAO FINAL  ======================
1	2	2	2	
16	16	23	27	
6	30	41	45	
26	40	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	15	23	27	
6	29	41	45	
26	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	15	23	27	
5	29	41	45	
25	39	43	47	
1	1	2	2	
1	20	20	20	
30	51	51	51	


======== STATISTICS ==========
CROSSOVER: 1048
MUTACAO: 3092
Primeiro otimo: 184

======== DADOS DO ALGORITMO ==========
CROSSOVER_RATE: 25.00
GERACOES: 1000
NOVOS INDIVIDUOS POR GERACAO: 5
