{3: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 5: 1.86, 0: 1.86, 4: 1.86, 2: 1.92, 1: 1.92}
{4: 0.00, 8: 0.00, 13: 1.93, 9: 1.98, 6: 1.98, 19: 1.99, 10: 2.05, 12: 2.05, 5: 2.05, 15: 2.05, 16: 2.05, 17: 2.05, 18: 2.05, 1: 2.05, 11: 2.05, 0: 2.05, 7: 2.11, 3: 2.11, 2: 2.11, 14: 2.17}
{9: 0.00, 19: 1.99, 8: 2.05, 1: 2.05, 10: 2.05, 12: 2.05, 13: 2.05, 15: 2.05, 16: 2.05, 17: 2.05, 18: 2.05, 5: 2.05, 11: 2.05, 0: 2.05, 7: 2.11, 3: 2.11, 2: 2.11, 4: 2.17, 14: 2.17, 6: 2.17}
{19: 0.00, 12: 2.05, 13: 2.05, 15: 2.05, 16: 2.05, 17: 2.05, 18: 2.05, 5: 2.05, 9: 2.05, 11: 2.05, 0: 2.05, 10: 2.11, 7: 2.11, 3: 2.11, 2: 2.11, 1: 2.11, 4: 2.17, 14: 2.17, 8: 2.17, 6: 2.17}
{19: 0.00, 15: 2.05, 18: 2.05, 5: 2.05, 0: 2.05, 16: 2.05, 17: 2.05, 9: 2.05, 11: 2.05, 3: 2.11, 10: 2.11, 7: 2.11, 12: 2.11, 13: 2.11, 2: 2.11, 1: 2.11, 4: 2.17, 14: 2.17, 8: 2.17, 6: 2.17}
{5: 0.00, 18: 0.00, 19: 1.98, 0: 1.99, 16: 2.05, 17: 2.05, 9: 2.05, 11: 2.05, 13: 2.11, 3: 2.11, 10: 2.11, 7: 2.11, 12: 2.11, 1: 2.11, 2: 2.11, 15: 2.12, 4: 2.17, 14: 2.17, 8: 2.17, 6: 2.17}
{18: 0.00, 16: 2.05, 5: 2.05, 0: 2.05, 9: 2.05, 17: 2.05, 11: 2.05, 12: 2.11, 13: 2.11, 3: 2.11, 10: 2.11, 7: 2.11, 2: 2.11, 1: 2.11, 15: 2.12, 4: 2.17, 6: 2.17, 14: 2.17, 8: 2.17, 19: 2.24}
{5: 0.00, 18: 0.00, 0: 2.05, 17: 2.05, 11: 2.05, 3: 2.11, 12: 2.11, 13: 2.11, 7: 2.11, 10: 2.11, 2: 2.11, 1: 2.11, 15: 2.12, 4: 2.17, 6: 2.17, 8: 2.17, 14: 2.17, 9: 2.24, 16: 2.24, 19: 2.24}
{3: 2.11, 7: 2.11, 10: 2.11, 12: 2.11, 13: 2.11, 2: 2.11, 1: 2.11, 15: 2.12, 4: 2.17, 6: 2.17, 14: 2.17, 8: 2.17, 0: 2.18, 17: 2.18, 5: 2.24, 16: 2.24, 9: 2.24, 19: 2.24, 18: 2.30, 11: 2.30}
{3: 0.00, 10: 0.00, 13: 2.11, 2: 2.11, 1: 2.11, 15: 2.12, 4: 2.17, 6: 2.17, 7: 2.17, 14: 2.17, 8: 2.17, 0: 2.18, 17: 2.18, 5: 2.24, 12: 2.24, 16: 2.24, 9: 2.24, 19: 2.24, 18: 2.30, 11: 2.30}
{15: 2.12, 10: 2.12, 4: 2.17, 7: 2.17, 8: 2.17, 3: 2.17, 14: 2.17, 6: 2.17, 0: 2.18, 13: 2.18, 17: 2.18, 5: 2.24, 12: 2.24, 16: 2.24, 9: 2.24, 19: 2.24, 11: 2.30, 18: 2.30, 2: 2.30, 1: 2.30}
{4: 0.00, 15: 0.00, 8: 2.11, 3: 2.17, 10: 2.17, 14: 2.17, 6: 2.17, 0: 2.18, 13: 2.18, 17: 2.18, 5: 2.24, 12: 2.24, 16: 2.24, 9: 2.24, 19: 2.24, 7: 2.24, 11: 2.30, 18: 2.30, 2: 2.30, 1: 2.30}
{4: 0.00, 10: 2.12, 6: 2.17, 14: 2.17, 13: 2.18, 0: 2.18, 17: 2.18, 8: 2.23, 12: 2.24, 5: 2.24, 9: 2.24, 16: 2.24, 3: 2.24, 19: 2.24, 7: 2.24, 11: 2.30, 2: 2.30, 18: 2.30, 15: 2.30, 1: 2.30}
{10: 2.17, 6: 2.18, 17: 2.18, 8: 2.23, 3: 2.24, 9: 2.24, 5: 2.24, 12: 2.24, 13: 2.24, 14: 2.24, 16: 2.24, 0: 2.24, 19: 2.24, 7: 2.24, 11: 2.30, 2: 2.30, 18: 2.30, 15: 2.30, 1: 2.30, 4: 2.36}
{3: 2.17, 0: 2.24, 5: 2.24, 9: 2.24, 10: 2.24, 12: 2.24, 13: 2.24, 14: 2.24, 16: 2.24, 19: 2.24, 17: 2.24, 7: 2.24, 15: 2.30, 2: 2.30, 8: 2.30, 18: 2.30, 11: 2.30, 1: 2.30, 4: 2.36, 6: 2.37}
{3: 2.17, 12: 2.24, 13: 2.24, 14: 2.24, 16: 2.24, 19: 2.24, 7: 2.24, 17: 2.24, 5: 2.24, 10: 2.30, 15: 2.30, 11: 2.30, 2: 2.30, 18: 2.30, 8: 2.30, 0: 2.30, 9: 2.30, 1: 2.30, 4: 2.36, 6: 2.37}
{12: 0.00, 14: 0.00, 3: 2.24, 16: 2.24, 19: 2.24, 5: 2.24, 17: 2.24, 7: 2.24, 8: 2.30, 15: 2.30, 10: 2.30, 11: 2.30, 18: 2.30, 2: 2.30, 1: 2.30, 0: 2.30, 9: 2.30, 4: 2.36, 6: 2.37, 13: 2.43}
{5: 2.24, 7: 2.24, 16: 2.24, 17: 2.24, 10: 2.30, 11: 2.30, 15: 2.30, 2: 2.30, 8: 2.30, 18: 2.30, 12: 2.30, 3: 2.30, 9: 2.30, 1: 2.30, 0: 2.30, 4: 2.36, 6: 2.37, 14: 2.37, 19: 2.37, 13: 2.43}
{17: 2.24, 8: 2.30, 11: 2.30, 15: 2.30, 16: 2.30, 2: 2.30, 18: 2.30, 12: 2.30, 3: 2.30, 1: 2.30, 9: 2.30, 0: 2.30, 4: 2.36, 5: 2.36, 6: 2.37, 14: 2.37, 19: 2.37, 10: 2.42, 7: 2.43, 13: 2.43}
{17: 0.00, 11: 2.24, 15: 2.30, 18: 2.30, 9: 2.30, 0: 2.30, 12: 2.30, 1: 2.30, 16: 2.30, 2: 2.30, 3: 2.30, 5: 2.36, 8: 2.36, 4: 2.36, 6: 2.37, 14: 2.37, 19: 2.37, 10: 2.42, 7: 2.43, 13: 2.43}
{11: 0.00, 1: 2.30, 2: 2.30, 3: 2.30, 0: 2.30, 12: 2.30, 16: 2.30, 4: 2.36, 5: 2.36, 8: 2.36, 9: 2.37, 14: 2.37, 6: 2.37, 17: 2.37, 19: 2.37, 15: 2.37, 10: 2.42, 13: 2.43, 7: 2.43, 18: 2.49}
{0: 2.30, 3: 2.30, 12: 2.30, 16: 2.30, 5: 2.36, 8: 2.36, 1: 2.36, 4: 2.36, 6: 2.37, 14: 2.37, 9: 2.37, 17: 2.37, 19: 2.37, 15: 2.37, 2: 2.42, 10: 2.42, 11: 2.42, 13: 2.43, 7: 2.43, 18: 2.49}
{5: 2.31, 4: 2.36, 1: 2.36, 8: 2.36, 6: 2.37, 3: 2.37, 9: 2.37, 14: 2.37, 17: 2.37, 19: 2.37, 12: 2.37, 15: 2.37, 11: 2.42, 2: 2.42, 10: 2.42, 7: 2.43, 13: 2.43, 0: 2.43, 18: 2.49, 16: 2.50}
{4: 0.00, 5: 2.31, 1: 2.36, 3: 2.37, 6: 2.37, 9: 2.37, 14: 2.37, 17: 2.37, 19: 2.37, 12: 2.37, 15: 2.37, 2: 2.42, 10: 2.42, 11: 2.42, 8: 2.42, 7: 2.43, 13: 2.43, 0: 2.43, 18: 2.49, 16: 2.50}
{6: 2.24, 5: 2.30, 1: 2.30, 9: 2.37, 14: 2.37, 17: 2.37, 19: 2.37, 12: 2.37, 15: 2.37, 2: 2.42, 10: 2.42, 11: 2.42, 8: 2.42, 4: 2.43, 13: 2.43, 7: 2.43, 0: 2.43, 18: 2.49, 3: 2.49, 16: 2.50}
{17: 2.37, 19: 2.37, 15: 2.37, 1: 2.37, 12: 2.37, 2: 2.42, 8: 2.42, 10: 2.42, 11: 2.42, 14: 2.43, 4: 2.43, 7: 2.43, 13: 2.43, 0: 2.43, 5: 2.43, 9: 2.44, 18: 2.49, 3: 2.49, 16: 2.50, 6: 2.50}
{1: 2.36, 17: 2.37, 8: 2.42, 10: 2.42, 11: 2.42, 2: 2.42, 4: 2.43, 13: 2.43, 14: 2.43, 7: 2.43, 5: 2.43, 0: 2.43, 9: 2.44, 12: 2.49, 3: 2.49, 18: 2.49, 19: 2.49, 15: 2.50, 16: 2.50, 6: 2.50}
{17: 2.37, 7: 2.43, 13: 2.43, 14: 2.43, 4: 2.43, 0: 2.43, 5: 2.43, 9: 2.44, 8: 2.49, 3: 2.49, 12: 2.49, 18: 2.49, 19: 2.49, 15: 2.50, 10: 2.50, 16: 2.50, 6: 2.50, 11: 2.50, 2: 2.50, 1: 2.56}
{0: 2.43, 5: 2.43, 7: 2.43, 17: 2.43, 9: 2.44, 3: 2.49, 12: 2.49, 8: 2.49, 18: 2.49, 19: 2.49, 10: 2.50, 4: 2.50, 15: 2.50, 6: 2.50, 16: 2.50, 11: 2.50, 2: 2.50, 13: 2.50, 14: 2.56, 1: 2.56}
{0: 2.42, 7: 2.42, 9: 2.44, 8: 2.49, 3: 2.49, 12: 2.49, 18: 2.49, 19: 2.49, 15: 2.50, 10: 2.50, 4: 2.50, 13: 2.50, 6: 2.50, 16: 2.50, 17: 2.50, 11: 2.50, 2: 2.50, 14: 2.56, 1: 2.56, 5: 2.56}
{3: 0.00, 9: 2.43, 12: 2.49, 18: 2.49, 8: 2.49, 19: 2.49, 15: 2.50, 10: 2.50, 4: 2.50, 13: 2.50, 2: 2.50, 16: 2.50, 17: 2.50, 11: 2.50, 6: 2.50, 14: 2.56, 5: 2.56, 1: 2.56, 0: 2.62, 7: 2.68}
{9: 2.42, 18: 2.42, 19: 2.49, 15: 2.50, 4: 2.50, 10: 2.50, 11: 2.50, 13: 2.50, 6: 2.50, 16: 2.50, 17: 2.50, 3: 2.50, 2: 2.50, 14: 2.56, 1: 2.56, 8: 2.56, 5: 2.56, 0: 2.62, 12: 2.68, 7: 2.68}
{15: 0.00, 18: 0.00, 9: 2.43, 19: 2.44, 10: 2.50, 4: 2.50, 11: 2.50, 13: 2.50, 6: 2.50, 16: 2.50, 17: 2.50, 3: 2.50, 2: 2.50, 14: 2.56, 1: 2.56, 8: 2.56, 5: 2.56, 0: 2.62, 12: 2.68, 7: 2.68}
{9: 0.00, 10: 0.00, 18: 0.00, 19: 2.43, 15: 2.44, 4: 2.50, 11: 2.50, 13: 2.50, 6: 2.50, 16: 2.50, 17: 2.50, 3: 2.50, 2: 2.50, 14: 2.56, 1: 2.56, 8: 2.56, 5: 2.56, 0: 2.62, 12: 2.68, 7: 2.68}
{10: 0.00, 18: 0.00, 19: 2.37, 4: 2.50, 9: 2.50, 3: 2.50, 11: 2.50, 13: 2.50, 15: 2.50, 16: 2.50, 17: 2.50, 2: 2.50, 6: 2.50, 14: 2.56, 1: 2.56, 8: 2.56, 5: 2.56, 0: 2.62, 12: 2.68, 7: 2.68}
{18: 2.31, 9: 2.44, 4: 2.44, 6: 2.50, 3: 2.50, 11: 2.50, 13: 2.50, 15: 2.50, 16: 2.50, 17: 2.50, 2: 2.50, 14: 2.56, 8: 2.56, 5: 2.56, 1: 2.56, 10: 2.62, 0: 2.62, 19: 2.62, 12: 2.68, 7: 2.68}
{3: 0.00, 4: 0.00, 18: 2.37, 6: 2.44, 11: 2.50, 13: 2.50, 15: 2.50, 16: 2.50, 17: 2.50, 2: 2.50, 14: 2.56, 9: 2.56, 5: 2.56, 1: 2.56, 8: 2.56, 10: 2.62, 0: 2.62, 19: 2.62, 12: 2.68, 7: 2.68}
{3: 2.50, 2: 2.50, 4: 2.50, 13: 2.50, 15: 2.50, 16: 2.50, 17: 2.50, 14: 2.56, 1: 2.56, 5: 2.56, 8: 2.56, 9: 2.56, 11: 2.56, 0: 2.62, 10: 2.62, 19: 2.62, 7: 2.68, 12: 2.68, 18: 2.69, 6: 2.75}
{3: 0.00, 16: 2.50, 17: 2.50, 13: 2.56, 14: 2.56, 9: 2.56, 11: 2.56, 1: 2.56, 4: 2.56, 5: 2.56, 8: 2.56, 10: 2.62, 0: 2.62, 19: 2.62, 7: 2.68, 12: 2.68, 15: 2.68, 18: 2.69, 6: 2.75, 2: 2.75}
{17: 0.00, 3: 2.56, 4: 2.56, 5: 2.56, 8: 2.56, 9: 2.56, 11: 2.56, 16: 2.56, 1: 2.56, 13: 2.62, 10: 2.62, 0: 2.62, 14: 2.62, 19: 2.62, 7: 2.68, 12: 2.68, 15: 2.68, 18: 2.69, 6: 2.75, 2: 2.75}
{4: 2.50, 17: 2.56, 1: 2.56, 9: 2.56, 11: 2.56, 16: 2.56, 3: 2.56, 13: 2.62, 10: 2.62, 0: 2.62, 14: 2.62, 19: 2.62, 7: 2.68, 12: 2.68, 15: 2.68, 18: 2.69, 5: 2.69, 8: 2.75, 6: 2.75, 2: 2.75}
{1: 2.50, 4: 2.50, 17: 2.55, 16: 2.56, 3: 2.56, 11: 2.62, 13: 2.62, 0: 2.62, 10: 2.62, 14: 2.62, 19: 2.62, 7: 2.68, 12: 2.68, 15: 2.68, 9: 2.69, 18: 2.69, 5: 2.69, 8: 2.75, 6: 2.75, 2: 2.75}
{0: 2.62, 10: 2.62, 11: 2.62, 13: 2.62, 3: 2.62, 1: 2.62, 14: 2.62, 19: 2.62, 4: 2.68, 7: 2.68, 15: 2.68, 12: 2.68, 9: 2.69, 16: 2.69, 18: 2.69, 5: 2.69, 2: 2.75, 17: 2.75, 8: 2.75, 6: 2.75}
{0: 2.56, 3: 2.56, 1: 2.62, 10: 2.62, 11: 2.62, 14: 2.62, 19: 2.62, 12: 2.68, 4: 2.68, 15: 2.68, 7: 2.68, 9: 2.69, 5: 2.69, 16: 2.69, 18: 2.69, 13: 2.69, 2: 2.75, 17: 2.75, 8: 2.75, 6: 2.75}
{0: 0.00, 3: 0.00, 1: 2.62, 10: 2.62, 19: 2.62, 4: 2.68, 12: 2.68, 15: 2.68, 7: 2.68, 13: 2.69, 5: 2.69, 16: 2.69, 18: 2.69, 9: 2.69, 14: 2.75, 2: 2.75, 11: 2.75, 17: 2.75, 8: 2.75, 6: 2.75}
{10: 0.00, 19: 0.00, 3: 2.62, 0: 2.62, 4: 2.68, 12: 2.68, 15: 2.68, 7: 2.68, 13: 2.69, 5: 2.69, 16: 2.69, 18: 2.69, 9: 2.69, 8: 2.75, 14: 2.75, 1: 2.75, 6: 2.75, 17: 2.75, 11: 2.75, 2: 2.75}
{0: 0.00, 3: 0.00, 4: 0.00, 10: 0.00, 7: 2.68, 12: 2.68, 15: 2.68, 9: 2.69, 13: 2.69, 5: 2.69, 16: 2.69, 18: 2.69, 19: 2.69, 8: 2.75, 14: 2.75, 1: 2.75, 6: 2.75, 17: 2.75, 11: 2.75, 2: 2.75}
{0: 0.00, 7: 0.00, 4: 2.62, 3: 2.62, 12: 2.68, 15: 2.68, 5: 2.69, 13: 2.69, 9: 2.69, 16: 2.69, 18: 2.69, 19: 2.69, 6: 2.75, 2: 2.75, 14: 2.75, 8: 2.75, 1: 2.75, 17: 2.75, 10: 2.75, 11: 2.75}
{7: 0.00, 3: 2.56, 15: 2.68, 0: 2.69, 9: 2.69, 13: 2.69, 5: 2.69, 16: 2.69, 18: 2.69, 19: 2.69, 10: 2.75, 11: 2.75, 12: 2.75, 2: 2.75, 14: 2.75, 6: 2.75, 1: 2.75, 17: 2.75, 8: 2.75, 4: 2.75}
{0: 0.00, 9: 0.00, 15: 2.62, 7: 2.69, 3: 2.69, 13: 2.69, 5: 2.69, 16: 2.69, 18: 2.69, 19: 2.69, 10: 2.75, 11: 2.75, 12: 2.75, 2: 2.75, 14: 2.75, 6: 2.75, 1: 2.75, 17: 2.75, 8: 2.75, 4: 2.75}
{0: 0.00, 9: 2.68, 5: 2.69, 7: 2.69, 3: 2.69, 13: 2.69, 16: 2.69, 18: 2.69, 19: 2.69, 4: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 2: 2.75, 14: 2.75, 15: 2.75, 6: 2.75, 17: 2.75, 1: 2.75, 8: 2.75}
{0: 0.00, 7: 0.00, 9: 0.00, 3: 2.69, 13: 2.69, 16: 2.69, 18: 2.69, 19: 2.69, 8: 2.75, 1: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 4: 2.75, 14: 2.75, 15: 2.75, 5: 2.75, 17: 2.75, 6: 2.75, 2: 2.75}
{0: 0.00, 9: 0.00, 13: 0.00, 3: 2.69, 7: 2.69, 16: 2.69, 18: 2.69, 19: 2.69, 8: 2.75, 1: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 4: 2.75, 14: 2.75, 15: 2.75, 5: 2.75, 17: 2.75, 6: 2.75, 2: 2.75}
{3: 0.00, 7: 2.69, 16: 2.69, 18: 2.69, 19: 2.69, 5: 2.75, 6: 2.75, 1: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 0: 2.75, 4: 2.75}
{16: 0.00, 18: 0.00, 19: 0.00, 7: 2.62, 3: 2.68, 5: 2.75, 6: 2.75, 1: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 0: 2.75, 4: 2.75}
{16: 2.62, 7: 2.68, 18: 2.68, 3: 2.69, 19: 2.69, 5: 2.75, 6: 2.75, 1: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 0: 2.75, 4: 2.75}
{3: 2.68, 16: 2.69, 18: 2.69, 19: 2.69, 4: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 1: 2.75, 17: 2.75, 2: 2.75, 0: 2.75}
{3: 0.00, 4: 0.00, 16: 0.00, 18: 2.69, 1: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 0: 2.75, 19: 2.75}
{4: 0.00, 18: 0.00, 3: 2.68, 16: 2.69, 1: 2.69, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 0: 2.75, 17: 2.75, 2: 2.75, 19: 2.75}
{1: 0.00, 3: 0.00, 4: 0.00, 16: 0.00, 18: 2.69, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 0: 2.75, 17: 2.75, 2: 2.75, 19: 2.75}
{1: 0.00, 16: 0.00, 18: 0.00, 3: 2.69, 4: 2.69, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 0: 2.75, 17: 2.75, 2: 2.75, 19: 2.75}
{16: 0.00, 18: 0.00, 1: 2.69, 4: 2.69, 0: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 3: 2.75, 19: 2.75}
{1: 0.00, 16: 0.00, 18: 0.00, 4: 2.68, 0: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 3: 2.75, 19: 2.75}
{16: 0.00, 1: 2.68, 0: 2.68, 4: 2.69, 18: 2.69, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 3: 2.75, 17: 2.75, 2: 2.75, 19: 2.75}
{18: 0.00, 16: 2.68, 0: 2.69, 4: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 3: 2.75, 19: 2.75, 1: 2.81}
{0: 0.00, 18: 0.00, 16: 2.69, 4: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 3: 2.75, 19: 2.75, 1: 2.81}
{0: 0.00, 5: 2.62, 4: 2.69, 16: 2.69, 18: 2.69, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 3: 2.75, 19: 2.75, 1: 2.81}
{18: 0.00, 16: 2.62, 4: 2.68, 0: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 3: 2.75, 19: 2.75, 1: 2.81}
{0: 0.00, 5: 0.00, 16: 0.00, 18: 0.00, 4: 2.68, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 3: 2.75, 19: 2.75, 1: 2.81}
{18: 0.00, 16: 2.68, 4: 2.69, 0: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 3: 2.75, 19: 2.75, 1: 2.81}
{0: 0.00, 4: 0.00, 16: 0.00, 18: 2.68, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 3: 2.75, 17: 2.75, 2: 2.75, 19: 2.75, 1: 2.81, 5: 2.88}
{0: 0.00, 4: 0.00, 6: 2.69, 16: 2.69, 18: 2.69, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 2: 2.75, 17: 2.75, 3: 2.75, 19: 2.75, 1: 2.81, 5: 2.88}
{0: 0.00, 18: 0.00, 6: 2.69, 4: 2.75, 2: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 3: 2.75, 19: 2.75, 1: 2.81, 5: 2.88}
{0: 0.00, 2: 2.75, 3: 2.75, 4: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 1: 2.81, 6: 2.88, 5: 2.88}
{7: 0.00, 0: 2.68, 3: 2.69, 2: 2.69, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 1: 2.81, 6: 2.88, 5: 2.88}
