{2: 0.00, 3: 0.00, 5: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 4: 1.80, 0: 1.86, 1: 1.92}
{0: 0.00, 1: 0.00, 7: 1.86, 9: 1.92, 11: 1.92, 18: 1.92, 8: 1.93, 4: 1.93, 5: 1.93, 13: 1.93, 16: 1.93, 17: 1.93, 2: 1.93, 19: 1.93, 15: 1.98, 10: 1.99, 3: 1.99, 12: 1.99, 14: 1.99, 6: 2.05}
{7: 0.00, 11: 0.00, 9: 1.86, 0: 1.86, 18: 1.92, 8: 1.93, 4: 1.93, 5: 1.93, 13: 1.93, 16: 1.93, 17: 1.93, 2: 1.93, 19: 1.93, 15: 1.98, 10: 1.99, 3: 1.99, 12: 1.99, 14: 1.99, 1: 1.99, 6: 2.05}
{9: 1.86, 7: 1.86, 18: 1.92, 2: 1.93, 8: 1.93, 4: 1.93, 13: 1.93, 16: 1.93, 17: 1.93, 5: 1.93, 19: 1.93, 11: 1.98, 15: 1.98, 10: 1.99, 3: 1.99, 12: 1.99, 14: 1.99, 1: 1.99, 6: 2.05, 0: 2.06}
{18: 0.00, 2: 1.86, 5: 1.93, 13: 1.93, 16: 1.93, 17: 1.93, 4: 1.93, 19: 1.93, 7: 1.93, 11: 1.98, 15: 1.98, 3: 1.99, 12: 1.99, 9: 1.99, 10: 1.99, 14: 1.99, 1: 1.99, 6: 2.05, 0: 2.06, 8: 2.18}
{13: 0.00, 16: 0.00, 18: 0.00, 2: 1.92, 17: 1.93, 4: 1.93, 19: 1.93, 7: 1.93, 11: 1.98, 15: 1.98, 9: 1.99, 10: 1.99, 5: 1.99, 12: 1.99, 3: 1.99, 14: 1.99, 1: 1.99, 6: 2.05, 0: 2.06, 8: 2.18}
{16: 0.00, 4: 1.93, 2: 1.93, 19: 1.93, 7: 1.93, 11: 1.98, 15: 1.98, 5: 1.99, 12: 1.99, 13: 1.99, 3: 1.99, 9: 1.99, 10: 1.99, 14: 1.99, 18: 1.99, 1: 1.99, 6: 2.05, 0: 2.06, 17: 2.12, 8: 2.18}
{2: 0.00, 11: 1.98, 15: 1.98, 9: 1.99, 10: 1.99, 3: 1.99, 12: 1.99, 13: 1.99, 5: 1.99, 14: 1.99, 1: 1.99, 18: 1.99, 6: 2.05, 7: 2.05, 4: 2.06, 0: 2.06, 19: 2.11, 16: 2.12, 17: 2.12, 8: 2.18}
{10: 1.93, 5: 1.99, 3: 1.99, 12: 1.99, 13: 1.99, 1: 1.99, 14: 1.99, 18: 1.99, 9: 2.05, 6: 2.05, 15: 2.05, 7: 2.05, 11: 2.06, 4: 2.06, 0: 2.06, 19: 2.11, 16: 2.12, 17: 2.12, 8: 2.18, 2: 2.25}
{10: 1.93, 12: 1.99, 1: 1.99, 5: 1.99, 14: 1.99, 18: 1.99, 3: 2.05, 6: 2.05, 7: 2.05, 15: 2.05, 9: 2.05, 0: 2.06, 11: 2.06, 4: 2.06, 19: 2.11, 16: 2.12, 17: 2.12, 13: 2.12, 8: 2.18, 2: 2.25}
{5: 0.00, 10: 1.93, 12: 1.93, 18: 1.99, 9: 2.05, 3: 2.05, 6: 2.05, 15: 2.05, 7: 2.05, 4: 2.06, 0: 2.06, 11: 2.06, 19: 2.11, 17: 2.12, 1: 2.12, 16: 2.12, 13: 2.12, 14: 2.18, 8: 2.18, 2: 2.25}
{10: 1.93, 9: 1.99, 7: 2.05, 3: 2.05, 6: 2.05, 15: 2.05, 5: 2.06, 0: 2.06, 11: 2.06, 4: 2.06, 18: 2.11, 19: 2.11, 17: 2.12, 1: 2.12, 16: 2.12, 13: 2.12, 12: 2.17, 14: 2.18, 8: 2.18, 2: 2.25}
{9: 0.00, 10: 2.05, 15: 2.05, 0: 2.06, 4: 2.06, 11: 2.06, 5: 2.06, 3: 2.11, 18: 2.11, 19: 2.11, 17: 2.12, 1: 2.12, 16: 2.12, 13: 2.12, 6: 2.12, 12: 2.17, 14: 2.18, 7: 2.18, 8: 2.18, 2: 2.25}
{10: 0.00, 5: 2.06, 11: 2.06, 3: 2.11, 18: 2.11, 19: 2.11, 16: 2.12, 17: 2.12, 1: 2.12, 15: 2.12, 13: 2.12, 6: 2.12, 0: 2.17, 12: 2.17, 14: 2.18, 4: 2.18, 7: 2.18, 8: 2.18, 9: 2.24, 2: 2.25}
{5: 0.00, 11: 0.00, 10: 2.11, 19: 2.11, 15: 2.12, 16: 2.12, 17: 2.12, 1: 2.12, 6: 2.12, 13: 2.12, 12: 2.17, 0: 2.17, 3: 2.17, 7: 2.18, 14: 2.18, 4: 2.18, 8: 2.18, 9: 2.24, 2: 2.25, 18: 2.31}
{19: 0.00, 15: 2.11, 16: 2.12, 17: 2.12, 1: 2.12, 6: 2.12, 13: 2.12, 12: 2.17, 3: 2.17, 0: 2.17, 7: 2.18, 14: 2.18, 4: 2.18, 8: 2.18, 10: 2.24, 9: 2.24, 2: 2.25, 11: 2.25, 5: 2.25, 18: 2.31}
{15: 0.00, 19: 0.00, 16: 2.11, 13: 2.12, 6: 2.12, 0: 2.17, 12: 2.17, 3: 2.17, 4: 2.18, 7: 2.18, 14: 2.18, 8: 2.18, 17: 2.24, 10: 2.24, 9: 2.24, 2: 2.25, 11: 2.25, 5: 2.25, 1: 2.30, 18: 2.31}
{6: 2.06, 15: 2.12, 0: 2.17, 12: 2.17, 3: 2.17, 4: 2.18, 14: 2.18, 7: 2.18, 8: 2.18, 13: 2.24, 16: 2.24, 17: 2.24, 19: 2.24, 10: 2.24, 9: 2.24, 2: 2.25, 11: 2.25, 5: 2.25, 1: 2.30, 18: 2.31}
{15: 0.00, 7: 2.18, 14: 2.18, 4: 2.18, 0: 2.18, 8: 2.18, 12: 2.24, 13: 2.24, 16: 2.24, 17: 2.24, 19: 2.24, 9: 2.24, 10: 2.24, 6: 2.24, 2: 2.25, 11: 2.25, 5: 2.25, 1: 2.30, 18: 2.31, 3: 2.36}
{7: 0.00, 15: 2.17, 8: 2.18, 13: 2.24, 12: 2.24, 16: 2.24, 17: 2.24, 19: 2.24, 6: 2.24, 9: 2.24, 10: 2.24, 2: 2.25, 11: 2.25, 5: 2.25, 0: 2.25, 1: 2.30, 14: 2.30, 18: 2.31, 4: 2.31, 3: 2.36}
{7: 0.00, 8: 2.18, 13: 2.18, 16: 2.24, 17: 2.24, 19: 2.24, 9: 2.24, 10: 2.24, 6: 2.24, 5: 2.25, 15: 2.25, 0: 2.25, 2: 2.25, 11: 2.25, 1: 2.30, 14: 2.30, 12: 2.30, 18: 2.31, 4: 2.31, 3: 2.36}
{8: 2.18, 17: 2.24, 19: 2.24, 10: 2.24, 6: 2.24, 9: 2.24, 0: 2.25, 11: 2.25, 15: 2.25, 2: 2.25, 5: 2.25, 14: 2.30, 1: 2.30, 12: 2.30, 13: 2.30, 4: 2.31, 18: 2.31, 16: 2.31, 7: 2.31, 3: 2.36}
{6: 0.00, 9: 2.24, 5: 2.25, 0: 2.25, 2: 2.25, 11: 2.25, 15: 2.25, 12: 2.30, 13: 2.30, 14: 2.30, 1: 2.30, 17: 2.30, 19: 2.30, 4: 2.31, 18: 2.31, 16: 2.31, 7: 2.31, 8: 2.31, 10: 2.36, 3: 2.36}
{11: 2.25, 15: 2.25, 12: 2.30, 13: 2.30, 14: 2.30, 1: 2.30, 17: 2.30, 19: 2.30, 16: 2.31, 6: 2.31, 18: 2.31, 4: 2.31, 2: 2.31, 7: 2.31, 8: 2.31, 10: 2.36, 3: 2.36, 9: 2.37, 0: 2.38, 5: 2.42}
{12: 0.00, 11: 2.23, 13: 2.24, 14: 2.30, 1: 2.30, 17: 2.30, 19: 2.30, 16: 2.31, 4: 2.31, 18: 2.31, 6: 2.31, 8: 2.31, 2: 2.31, 7: 2.31, 10: 2.36, 15: 2.36, 3: 2.36, 9: 2.37, 0: 2.38, 5: 2.42}
{17: 2.30, 19: 2.30, 16: 2.31, 4: 2.31, 18: 2.31, 6: 2.31, 2: 2.31, 7: 2.31, 8: 2.31, 12: 2.31, 11: 2.36, 10: 2.36, 15: 2.36, 3: 2.36, 14: 2.37, 9: 2.37, 13: 2.37, 0: 2.38, 5: 2.42, 1: 2.43}
{4: 2.25, 19: 2.30, 16: 2.31, 6: 2.31, 8: 2.31, 12: 2.31, 2: 2.31, 7: 2.31, 11: 2.36, 15: 2.36, 3: 2.36, 10: 2.36, 14: 2.37, 9: 2.37, 13: 2.37, 17: 2.38, 0: 2.38, 18: 2.42, 5: 2.42, 1: 2.43}
{4: 0.00, 8: 2.30, 7: 2.31, 2: 2.31, 12: 2.31, 19: 2.31, 11: 2.36, 3: 2.36, 6: 2.36, 15: 2.36, 10: 2.36, 14: 2.37, 13: 2.37, 9: 2.37, 16: 2.38, 17: 2.38, 0: 2.38, 18: 2.42, 5: 2.42, 1: 2.43}
{8: 0.00, 2: 2.30, 19: 2.31, 11: 2.36, 10: 2.36, 6: 2.36, 15: 2.36, 3: 2.36, 14: 2.37, 13: 2.37, 9: 2.37, 0: 2.38, 12: 2.38, 16: 2.38, 17: 2.38, 4: 2.38, 18: 2.42, 5: 2.42, 1: 2.43, 7: 2.44}
{8: 0.00, 10: 2.31, 3: 2.36, 6: 2.36, 11: 2.36, 15: 2.36, 14: 2.37, 9: 2.37, 13: 2.37, 4: 2.38, 0: 2.38, 12: 2.38, 16: 2.38, 17: 2.38, 19: 2.38, 18: 2.42, 5: 2.42, 2: 2.42, 1: 2.43, 7: 2.44}
{8: 2.30, 10: 2.30, 6: 2.36, 15: 2.36, 14: 2.37, 9: 2.37, 13: 2.37, 11: 2.38, 12: 2.38, 3: 2.38, 4: 2.38, 0: 2.38, 16: 2.38, 17: 2.38, 19: 2.38, 18: 2.42, 5: 2.42, 2: 2.42, 1: 2.43, 7: 2.44}
{10: 0.00, 15: 0.00, 14: 2.30, 6: 2.37, 9: 2.37, 13: 2.37, 11: 2.38, 12: 2.38, 0: 2.38, 3: 2.38, 4: 2.38, 16: 2.38, 17: 2.38, 19: 2.38, 18: 2.42, 2: 2.42, 5: 2.42, 8: 2.43, 1: 2.43, 7: 2.44}
{15: 2.31, 9: 2.31, 14: 2.37, 13: 2.37, 11: 2.38, 12: 2.38, 3: 2.38, 4: 2.38, 0: 2.38, 16: 2.38, 17: 2.38, 19: 2.38, 18: 2.42, 2: 2.42, 5: 2.42, 8: 2.43, 1: 2.43, 6: 2.44, 7: 2.44, 10: 2.44}
{11: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 12: 2.38, 3: 2.38, 4: 2.38, 0: 2.38, 16: 2.38, 17: 2.38, 19: 2.38, 18: 2.42, 5: 2.42, 2: 2.42, 8: 2.43, 1: 2.43, 6: 2.44, 9: 2.44, 10: 2.44, 7: 2.44}
{14: 0.00, 12: 2.31, 4: 2.38, 11: 2.38, 0: 2.38, 13: 2.38, 3: 2.38, 16: 2.38, 17: 2.38, 19: 2.38, 18: 2.42, 2: 2.42, 5: 2.42, 8: 2.43, 1: 2.43, 15: 2.44, 7: 2.44, 6: 2.44, 9: 2.44, 10: 2.44}
{14: 2.31, 12: 2.36, 13: 2.38, 3: 2.38, 16: 2.38, 17: 2.38, 19: 2.38, 18: 2.42, 5: 2.42, 2: 2.42, 8: 2.43, 1: 2.43, 9: 2.44, 15: 2.44, 10: 2.44, 11: 2.44, 7: 2.44, 6: 2.44, 4: 2.50, 0: 2.50}
{16: 2.17, 13: 2.31, 14: 2.37, 12: 2.38, 17: 2.38, 19: 2.38, 18: 2.42, 5: 2.42, 2: 2.42, 8: 2.43, 1: 2.43, 9: 2.44, 15: 2.44, 10: 2.44, 11: 2.44, 7: 2.44, 6: 2.44, 4: 2.50, 0: 2.50, 3: 2.62}
{14: 2.37, 13: 2.38, 19: 2.38, 18: 2.42, 2: 2.42, 5: 2.42, 8: 2.43, 1: 2.43, 11: 2.44, 7: 2.44, 6: 2.44, 15: 2.44, 16: 2.44, 9: 2.44, 10: 2.44, 4: 2.50, 17: 2.50, 0: 2.50, 12: 2.50, 3: 2.62}
{14: 2.36, 2: 2.37, 18: 2.38, 5: 2.42, 8: 2.43, 1: 2.43, 9: 2.44, 10: 2.44, 11: 2.44, 13: 2.44, 7: 2.44, 15: 2.44, 16: 2.44, 6: 2.44, 12: 2.50, 4: 2.50, 17: 2.50, 0: 2.50, 3: 2.62, 19: 2.62}
{5: 0.00, 18: 0.00, 8: 2.37, 2: 2.38, 1: 2.43, 6: 2.44, 9: 2.44, 10: 2.44, 11: 2.44, 13: 2.44, 15: 2.44, 16: 2.44, 7: 2.44, 14: 2.50, 0: 2.50, 12: 2.50, 17: 2.50, 4: 2.50, 3: 2.62, 19: 2.62}
{5: 2.38, 1: 2.43, 2: 2.44, 6: 2.44, 7: 2.44, 8: 2.44, 9: 2.44, 10: 2.44, 11: 2.44, 13: 2.44, 15: 2.44, 16: 2.44, 4: 2.50, 14: 2.50, 0: 2.50, 12: 2.50, 17: 2.50, 18: 2.50, 3: 2.62, 19: 2.62}
{5: 0.00, 6: 0.00, 8: 2.44, 9: 2.44, 10: 2.44, 11: 2.44, 13: 2.44, 15: 2.44, 16: 2.44, 7: 2.50, 12: 2.50, 4: 2.50, 14: 2.50, 0: 2.50, 2: 2.50, 17: 2.50, 18: 2.50, 3: 2.62, 1: 2.62, 19: 2.62}
{5: 0.00, 10: 2.38, 11: 2.44, 13: 2.44, 15: 2.44, 16: 2.44, 9: 2.50, 2: 2.50, 4: 2.50, 12: 2.50, 0: 2.50, 14: 2.50, 7: 2.50, 8: 2.50, 17: 2.50, 18: 2.50, 6: 2.56, 3: 2.62, 1: 2.62, 19: 2.62}
{10: 0.00, 15: 2.44, 16: 2.44, 7: 2.50, 8: 2.50, 9: 2.50, 0: 2.50, 12: 2.50, 13: 2.50, 14: 2.50, 2: 2.50, 4: 2.50, 17: 2.50, 18: 2.50, 11: 2.56, 6: 2.56, 1: 2.62, 5: 2.62, 3: 2.62, 19: 2.62}
{0: 2.50, 2: 2.50, 4: 2.50, 8: 2.50, 9: 2.50, 10: 2.50, 12: 2.50, 13: 2.50, 14: 2.50, 17: 2.50, 18: 2.50, 11: 2.56, 15: 2.56, 7: 2.56, 6: 2.56, 3: 2.62, 1: 2.62, 5: 2.62, 19: 2.62, 16: 2.69}
{0: 0.00, 8: 0.00, 9: 0.00, 2: 2.44, 10: 2.50, 12: 2.50, 13: 2.50, 14: 2.50, 17: 2.50, 18: 2.50, 6: 2.56, 7: 2.56, 15: 2.56, 11: 2.56, 4: 2.56, 3: 2.62, 1: 2.62, 5: 2.62, 19: 2.62, 16: 2.69}
{0: 0.00, 8: 2.44, 9: 2.50, 12: 2.50, 13: 2.50, 14: 2.50, 17: 2.50, 18: 2.50, 6: 2.56, 7: 2.56, 2: 2.56, 15: 2.56, 4: 2.56, 11: 2.56, 10: 2.62, 3: 2.62, 1: 2.62, 5: 2.62, 19: 2.62, 16: 2.69}
{13: 0.00, 0: 2.44, 9: 2.50, 14: 2.50, 17: 2.50, 18: 2.50, 2: 2.56, 11: 2.56, 12: 2.56, 4: 2.56, 6: 2.56, 15: 2.56, 7: 2.56, 8: 2.56, 10: 2.62, 3: 2.62, 1: 2.62, 5: 2.62, 19: 2.62, 16: 2.69}
{17: 0.00, 14: 2.50, 0: 2.50, 18: 2.50, 7: 2.56, 8: 2.56, 11: 2.56, 12: 2.56, 2: 2.56, 15: 2.56, 4: 2.56, 6: 2.56, 10: 2.62, 13: 2.62, 5: 2.62, 3: 2.62, 1: 2.62, 19: 2.62, 16: 2.69, 9: 2.69}
{14: 0.00, 18: 2.55, 6: 2.56, 8: 2.56, 11: 2.56, 12: 2.56, 2: 2.56, 15: 2.56, 17: 2.56, 4: 2.56, 10: 2.62, 13: 2.62, 7: 2.62, 3: 2.62, 1: 2.62, 5: 2.62, 0: 2.62, 19: 2.62, 16: 2.69, 9: 2.69}
{11: 2.43, 8: 2.50, 14: 2.56, 4: 2.56, 12: 2.56, 2: 2.56, 15: 2.56, 17: 2.56, 13: 2.62, 10: 2.62, 5: 2.62, 7: 2.62, 0: 2.62, 3: 2.62, 1: 2.62, 18: 2.62, 19: 2.62, 6: 2.69, 9: 2.69, 16: 2.69}
{8: 2.49, 12: 2.55, 11: 2.56, 2: 2.56, 14: 2.56, 15: 2.56, 17: 2.56, 13: 2.62, 10: 2.62, 5: 2.62, 7: 2.62, 1: 2.62, 0: 2.62, 3: 2.62, 18: 2.62, 19: 2.62, 16: 2.69, 4: 2.69, 6: 2.69, 9: 2.69}
{8: 2.49, 2: 2.56, 15: 2.56, 17: 2.56, 14: 2.62, 10: 2.62, 13: 2.62, 0: 2.62, 11: 2.62, 3: 2.62, 5: 2.62, 7: 2.62, 1: 2.62, 18: 2.62, 19: 2.62, 6: 2.69, 16: 2.69, 12: 2.69, 9: 2.69, 4: 2.69}
{17: 0.00, 15: 2.56, 14: 2.56, 13: 2.62, 10: 2.62, 7: 2.62, 8: 2.62, 0: 2.62, 11: 2.62, 1: 2.62, 2: 2.62, 3: 2.62, 5: 2.62, 18: 2.62, 19: 2.62, 6: 2.69, 16: 2.69, 12: 2.69, 9: 2.69, 4: 2.69}
{10: 0.00, 14: 2.56, 15: 2.62, 3: 2.62, 5: 2.62, 7: 2.62, 8: 2.62, 0: 2.62, 11: 2.62, 1: 2.62, 2: 2.62, 17: 2.62, 18: 2.62, 19: 2.62, 9: 2.69, 4: 2.69, 16: 2.69, 6: 2.69, 12: 2.69, 13: 2.69}
{5: 2.62, 14: 2.62, 2: 2.62, 0: 2.62, 7: 2.62, 8: 2.62, 10: 2.62, 11: 2.62, 1: 2.62, 17: 2.62, 18: 2.62, 19: 2.62, 13: 2.69, 9: 2.69, 15: 2.69, 16: 2.69, 4: 2.69, 6: 2.69, 12: 2.69, 3: 2.75}
{2: 2.56, 1: 2.62, 0: 2.62, 8: 2.62, 10: 2.62, 11: 2.62, 17: 2.62, 18: 2.62, 19: 2.62, 5: 2.69, 6: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 7: 2.69, 4: 2.69, 9: 2.69, 3: 2.75}
{2: 0.00, 1: 2.50, 8: 2.62, 11: 2.62, 17: 2.62, 18: 2.62, 19: 2.62, 0: 2.69, 9: 2.69, 10: 2.69, 4: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 5: 2.69, 6: 2.69, 7: 2.69, 3: 2.75}
{1: 0.00, 2: 2.56, 8: 2.62, 17: 2.62, 18: 2.62, 19: 2.62, 7: 2.69, 0: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 4: 2.69, 5: 2.69, 6: 2.69, 3: 2.75}
{17: 2.56, 2: 2.56, 8: 2.62, 1: 2.62, 18: 2.62, 19: 2.62, 7: 2.69, 0: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 4: 2.69, 5: 2.69, 6: 2.69, 3: 2.75}
{1: 0.00, 17: 2.56, 18: 2.62, 8: 2.62, 19: 2.62, 6: 2.69, 7: 2.69, 0: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 2: 2.69, 4: 2.69, 5: 2.69, 3: 2.75}
{17: 2.62, 1: 2.69, 2: 2.69, 4: 2.69, 5: 2.69, 6: 2.69, 7: 2.69, 8: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 0: 2.69, 19: 2.69, 18: 2.75, 3: 2.75}
{4: 0.00, 5: 0.00, 17: 2.62, 0: 2.69, 1: 2.69, 6: 2.69, 7: 2.69, 8: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 2: 2.69, 19: 2.69, 18: 2.75, 3: 2.75}
{0: 0.00, 5: 0.00, 17: 0.00, 4: 2.62, 2: 2.69, 6: 2.69, 7: 2.69, 8: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 1: 2.69, 19: 2.69, 18: 2.75, 3: 2.75}
{17: 0.00, 5: 2.62, 0: 2.62, 4: 2.69, 1: 2.69, 6: 2.69, 7: 2.69, 8: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 2: 2.69, 19: 2.69, 18: 2.75, 3: 2.75}
{5: 0.00, 4: 2.62, 1: 2.62, 17: 2.62, 6: 2.69, 7: 2.69, 8: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 2: 2.69, 19: 2.69, 3: 2.75, 18: 2.75, 0: 2.75}
{4: 0.00, 6: 0.00, 1: 2.69, 5: 2.69, 2: 2.69, 7: 2.69, 8: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 3: 2.75, 18: 2.75, 0: 2.75}
{4: 0.00, 2: 2.62, 5: 2.68, 1: 2.69, 6: 2.69, 7: 2.69, 8: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 3: 2.75, 18: 2.75, 0: 2.75}
{2: 0.00, 4: 0.00, 1: 2.62, 6: 2.69, 7: 2.69, 8: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 0: 2.75, 5: 2.75, 18: 2.75, 3: 2.75}
{2: 2.62, 4: 2.69, 7: 2.69, 8: 2.69, 9: 2.69, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 1: 2.75, 5: 2.75, 6: 2.75, 0: 2.75, 18: 2.75, 3: 2.75}
{4: 2.62, 2: 2.62, 7: 2.62, 9: 2.62, 10: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 0: 2.75, 8: 2.75, 3: 2.75, 1: 2.75, 5: 2.75, 18: 2.75, 6: 2.75}
{2: 0.00, 7: 0.00, 10: 0.00, 9: 2.69, 4: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 0: 2.75, 8: 2.75, 3: 2.75, 1: 2.75, 5: 2.75, 18: 2.75, 6: 2.75}
{2: 0.00, 4: 0.00, 9: 0.00, 7: 2.69, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 5: 2.75, 6: 2.75, 0: 2.75, 8: 2.75, 3: 2.75, 10: 2.75, 18: 2.75, 1: 2.75}
{9: 0.00, 11: 0.00, 2: 2.62, 4: 2.62, 7: 2.62, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 5: 2.75, 6: 2.75, 0: 2.75, 8: 2.75, 3: 2.75, 10: 2.75, 18: 2.75, 1: 2.75}
{4: 0.00, 7: 0.00, 2: 2.62, 11: 2.68, 9: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 5: 2.75, 6: 2.75, 0: 2.75, 8: 2.75, 3: 2.75, 10: 2.75, 18: 2.75, 1: 2.75}
